
./bomb:     file format elf32-i386
 80499d0 7066696c 65206572 726f7200 5375626a  pfile error.Subj
 80499e0 6563743a 20426f6d 62206e6f 74696669  ect: Bomb notifi
 80499f0 63617469 6f6e0a00 63736132 2e62752e  cation..csa2.bu.
 8049a00 65647500 626f6d62 00546f3a 203c2573  edu.bomb.To: <%s
 8049a10 4025733e 0a006465 66757365 64006578  @%s>..defused.ex
 8049a20 706c6f64 65640062 6f6d622d 68656164  ploded.bomb-head
 8049a30 65723a25 733a2564 3a25733a 25733a25  er:%s:%d:%s:%s:%
 8049a40 640a0062 6f6d622d 73747269 6e673a25  d..bomb-string:%
 8049a50 733a2564 3a25733a 25643a25 730a002f  s:%d:%s:%d:%s../
 8049a60 7573722f 7362696e 2f73656e 646d6169  usr/sbin/sendmai
 8049a70 6c202d62 6d002573 20257340 25730045  l -bm.%s %s@%s.E
 8049a80 52524f52 3a206e6f 74696669 63617469  RROR: notificati
 8049a90 6f6e2065 72726f72 00455252 4f523a20  on error.ERROR: 
 8049aa0 66636c6f 73652874 6d702920 6572726f  fclose(tmp) erro
 8049ab0 72004552 524f523a 20647570 28746d70  r.ERROR: dup(tmp
 8049ac0 73746469 6e292065 72726f72 00455252  stdin) error.ERR
 8049ad0 4f523a20 636c6f73 6528746d 70737464  OR: close(tmpstd
 8049ae0 696e2900 25642025 73006175 7374696e  in).%d %s.austin
 8049af0 706f7765 7273000a 424f4f4d 21212100  powers..BOOM!!!.
 8049b00 54686520 626f6d62 20686173 20626c6f  The bomb has blo
 8049b10 776e2075 702e0025 64202564 20256420  wn up..%d %d %d 
 8049b20 25642025 64202564 00457272 6f723a20  %d %d %d.Error: 
 8049b30 5072656d 61747572 6520454f 46206f6e  Premature EOF on
 8049b40 20737464 696e0047 52414445 5f424f4d   stdin.GRADE_BOM
 8049b50 42004572 726f723a 20496e70 7574206c  B.Error: Input l
 8049b60 696e6520 746f6f20 6c6f6e67 00496e76  ine too long.Inv
 8049b70 616c6964 20706861 73652573 0a005765  alid phase%s..We
 8049b80 6c6c2e2e 2e004f4b 2e203a2d 29004261  ll....OK. :-).Ba
 8049b90 6420686f 73742028 31292e00 42616420  d host (1)..Bad 
 8049ba0 686f7374 20283229 2e004261 6420686f  host (2)..Bad ho
 8049bb0 73742028 33292e00 42616420 686f7374  st (3)..Bad host
 8049bc0 20283429 00777777 2e796168 6f6f2e63   (4).www.yahoo.c
 8049bd0 6f6d0042 61642068 6f737420 2835292e  om.Bad host (5).
 8049be0 00637361 332e6275 2e656475 00000000  .csa3.bu.edu....
 8049bf0 43757273 65732c20 796f7527 76652066  Curses, you've f
 8049c00 6f756e64 20746865 20736563 72657420  ound the secret 
 8049c10 70686173 65210000 42757420 66696e64  phase!..But find
 8049c20 696e6720 69742061 6e642073 6f6c7669  ing it and solvi
 8049c30 6e672069 74206172 65207175 69746520  ng it are quite 
 8049c40 64696666 6572656e 742e2e2e 00000000  different.......
 8049c50 436f6e67 72617475 6c617469 6f6e7321  Congratulations!
 8049c60 20596f75 27766520 64656675 73656420   You've defused 
 8049c70 74686520 626f6d62 21000000 596f7572  the bomb!...Your
 8049c80 20696e73 74727563 746f7220 68617320   instructor has 
 8049c90 6265656e 206e6f74 69666965 6420616e  been notified an
 8049ca0 64207769 6c6c2076 65726966 7920796f  d will verify yo
 8049cb0 75722073 6f6c7574 696f6e2e 00000000  ur solution.....
 8049cc0 596f7572 20696e73 74727563 746f7220  Your instructor 
 8049cd0 68617320 6265656e 206e6f74 69666965  has been notifie
 8049ce0 642e0000 536f2079 6f752074 68696e6b  d...So you think
 8049cf0 20796f75 2063616e 2073746f 70207468   you can stop th
 8049d00 6520626f 6d622077 69746820 6374726c  e bomb with ctrl
 8049d10 2d632c20 646f2079 6f753f00           -c, do you?.    
Contents of section .eh_frame:
 8049d1c 00000000                             ....            
Contents of section .ctors:
 804a000 ffffffff 00000000                    ........        
Contents of section .dtors:
 804a008 ffffffff 00000000                    ........        
Contents of section .jcr:
 804a010 00000000                             ....            
Contents of section .dynamic:
 804a014 01000000 10000000 0c000000 9c860408  ................
 804a024 0d000000 48970408 f5feff6f 48810408  ....H......oH...
 804a034 05000000 b4830408 06000000 74810408  ............t...
 804a044 0a000000 45010000 0b000000 10000000  ....E...........
 804a054 15000000 00000000 03000000 e0a00408  ................
 804a064 02000000 00010000 14000000 11000000  ................
 804a074 17000000 9c850408 11000000 84850408  ................
 804a084 12000000 18000000 13000000 08000000  ................
 804a094 feffff6f 44850408 ffffff6f 01000000  ...oD......o....
 804a0a4 f0ffff6f fa840408 00000000 00000000  ...o............
 804a0b4 00000000 00000000 00000000 00000000  ................
 804a0c4 00000000 00000000 00000000 00000000  ................
 804a0d4 00000000 00000000                    ........        
Contents of section .got:
 804a0dc 00000000                             ....            
Contents of section .got.plt:
 804a0e0 14a00408 00000000 00000000 ca860408  ................
 804a0f0 da860408 ea860408 fa860408 0a870408  ................
 804a100 1a870408 2a870408 3a870408 4a870408  ....*...:...J...
 804a110 5a870408 6a870408 7a870408 8a870408  Z...j...z.......
 804a120 9a870408 aa870408 ba870408 ca870408  ................
 804a130 da870408 ea870408 fa870408 0a880408  ................
 804a140 1a880408 2a880408 3a880408 4a880408  ....*...:...J...
 804a150 5a880408 6a880408 7a880408 8a880408  Z...j...z.......
 804a160 9a880408 aa880408 ba880408           ............    
Contents of section .data:
 804a180 00000000 00000000 00000000 00000000  ................
 804a190 00000000 00000000 00000000 00000000  ................
 804a1a0 19000000 00000000 00000000 00000000  ................
 804a1b0 00000000 00000000 00000000 00000000  ................
 804a1c0 626f6d62 66616c6c 32303039 00000000  bombfall2009....
 804a1d0 00000000 00000000 00000000 00000000  ................
 804a1e0 00000000 00000000 00000000 00000000  ................
 804a1f0 00000000 00000000 00000000 00000000  ................
 804a200 00000000 00000000 00000000 00000000  ................
 804a210 00000000 00000000 00000000 00000000  ................
 804a220 00000000 00000000 00000000 00000000  ................
 804a230 00000000 00000000 00000000 00000000  ................
 804a240 00000000 00000000 00000000 00000000  ................
 804a250 00000000 00000000 00000000 00000000  ................
 804a260 00000000 00000000 00000000 00000000  ................
 804a270 00000000 00000000 00000000 00000000  ................
 804a280 00000000 00000000 00000000 00000000  ................
 804a290 00000000 00000000 00000000 00000000  ................
 804a2a0 00000000 00000000 00000000 00000000  ................
 804a2b0 00000000 00000000 00000000 00000000  ................
 804a2c0 00000000 00000000 00000000 00000000  ................
 804a2d0 00000000 00000000 00000000 00000000  ................
 804a2e0 00000000 00000000 00000000 00000000  ................
 804a2f0 00000000 00000000 00000000 00000000  ................
 804a300 00000000 00000000 00000000 00000000  ................
 804a310 00000000 00000000 00000000 00000000  ................
 804a320 00000000 00000000 00000000 00000000  ................
 804a330 00000000 00000000 00000000 00000000  ................
 804a340 00000000 00000000 00000000 00000000  ................
 804a350 00000000 00000000 00000000 00000000  ................
 804a360 00000000 00000000 00000000 00000000  ................
 804a370 00000000 00000000 00000000 00000000  ................
 804a380 00000000 00000000 00000000 00000000  ................
 804a390 00000000 00000000 00000000 00000000  ................
 804a3a0 00000000 00000000 00000000 00000000  ................
 804a3b0 00000000 00000000 00000000 00000000  ................
 804a3c0 00000000 00000000 00000000 00000000  ................
 804a3d0 00000000 00000000 00000000 00000000  ................
 804a3e0 00000000 00000000 00000000 00000000  ................
 804a3f0 00000000 00000000 00000000 00000000  ................
 804a400 00000000 00000000 00000000 00000000  ................
 804a410 00000000 00000000 00000000 00000000  ................
 804a420 00000000 00000000 00000000 00000000  ................
 804a430 00000000 00000000 00000000 00000000  ................
 804a440 00000000 00000000 00000000 00000000  ................
 804a450 00000000 00000000 00000000 00000000  ................
 804a460 00000000 00000000 00000000 00000000  ................
 804a470 00000000 00000000 00000000 00000000  ................
 804a480 00000000 00000000 00000000 00000000  ................
 804a490 00000000 00000000 00000000 00000000  ................
 804a4a0 00000000 00000000 00000000 00000000  ................
 804a4b0 00000000 00000000 00000000 00000000  ................
 804a4c0 00000000 00000000 00000000 00000000  ................
 804a4d0 00000000 00000000 00000000 00000000  ................
 804a4e0 00000000 00000000 00000000 00000000  ................
 804a4f0 00000000 00000000 00000000 00000000  ................
 804a500 00000000 00000000 00000000 00000000  ................
 804a510 00000000 00000000 00000000 00000000  ................
 804a520 00000000 00000000 00000000 00000000  ................
 804a530 00000000 00000000 00000000 00000000  ................
 804a540 00000000 00000000 00000000 00000000  ................
 804a550 00000000 00000000 00000000 00000000  ................
 804a560 00000000 00000000 00000000 00000000  ................
 804a570 00000000 00000000 00000000 00000000  ................
 804a580 00000000 00000000 00000000 00000000  ................
 804a590 00000000 00000000 00000000 00000000  ................
 804a5a0 00000000 00000000 00000000 00000000  ................
 804a5b0 00000000 00000000 00000000 00000000  ................
 804a5c0 e7030000 06000000 00000000 3d020000  ............=...
 804a5d0 05000000 c0a50408 22010000 04000000  ........".......
 804a5e0 cca50408 ef020000 03000000 d8a50408  ................
 804a5f0 ed010000 02000000 e4a50408 23010000  ............#...
 804a600 01000000 f0a50408 e9030000 00000000  ................
 804a610 00000000 2f000000 00000000 00000000  ..../...........
 804a620 14000000 00000000 00000000 07000000  ................
 804a630 00000000 00000000 23000000 00000000  ........#.......
 804a640 00000000 63000000 00000000 00000000  ....c...........
 804a650 01000000 00000000 00000000 28000000  ............(...
 804a660 00000000 00000000 6b000000 44a60408  ........k...D...
 804a670 08a60408 06000000 50a60408 2ca60408  ........P...,...
 804a680 2d000000 5ca60408 14a60408 16000000  -...\...........
 804a690 20a60408 38a60408 32000000 80a60408   ...8...2.......
 804a6a0 68a60408 08000000 74a60408 8ca60408  h.......t.......
 804a6b0 24000000 a4a60408 98a60408 00000000  $...............
 804a6c0 f8990408 e19b0408 00000000 00000000  ................
 804a6d0 00000000 00000000 00000000 00000000  ................
 804a6e0 00000000 00000000 00000000 00000000  ................
 804a6f0 00000000 00000000 00000000 00000000  ................
 804a700 00000000 00000000 00000000 00000000  ................
 804a710 00000000 00000000 00000000 00000000  ................
 804a720 00000000 00000000 00000000 00000000  ................
 804a730 00000000 00000000 00000000 00000000  ................
 804a740 00000000 00000000 00000000 00000000  ................
 804a750 00000000 00000000 00000000 00000000  ................
 804a760 00000000 00000000 00000000 00000000  ................
 804a770 00000000 00000000 00000000 00000000  ................
 804a780 00000000 00000000 00000000 00000000  ................
 804a790 00000000 00000000 00000000 00000000  ................
 804a7a0 00000000 00000000 00000000 00000000  ................
 804a7b0 00000000 00000000 00000000 00000000  ................
 804a7c0 00000000 00000000 00000000 00000000  ................
 804a7d0 00000000 00000000 00000000 00000000  ................
 804a7e0 00000000 00000000 00000000 00000000  ................
 804a7f0 00000000 00000000 00000000 00000000  ................
Contents of section .comment:
 0000 00474343 3a202847 4e552920 342e312e  .GCC: (GNU) 4.1.
 0010 32203230 30383037 30342028 52656420  2 20080704 (Red 
 0020 48617420 342e312e 322d3434 29000047  Hat 4.1.2-44)..G
 0030 43433a20 28474e55 2920342e 312e3220  CC: (GNU) 4.1.2 
 0040 32303038 30373034 20285265 64204861  20080704 (Red Ha
 0050 7420342e 312e322d 34342900 00474343  t 4.1.2-44)..GCC
 0060 3a202847 4e552920 342e312e 32203230  : (GNU) 4.1.2 20
 0070 30383037 30342028 52656420 48617420  080704 (Red Hat 
 0080 342e312e 322d3434 29000047 43433a20  4.1.2-44)..GCC: 
 0090 28474e55 2920342e 312e3220 32303038  (GNU) 4.1.2 2008
 00a0 30373034 20285265 64204861 7420342e  0704 (Red Hat 4.
 00b0 312e322d 34342900 00474343 3a202847  1.2-44)..GCC: (G
 00c0 4e552920 342e312e 32203230 30383037  NU) 4.1.2 200807
 00d0 30342028 52656420 48617420 342e312e  04 (Red Hat 4.1.
 00e0 322d3434 29000047 43433a20 28474e55  2-44)..GCC: (GNU
 00f0 2920342e 312e3220 32303038 30373034  ) 4.1.2 20080704
 0100 20285265 64204861 7420342e 312e322d   (Red Hat 4.1.2-
 0110 34342900 00474343 3a202847 4e552920  44)..GCC: (GNU) 
 0120 342e312e 32203230 30383037 30342028  4.1.2 20080704 (
 0130 52656420 48617420 342e312e 322d3434  Red Hat 4.1.2-44
 0140 29000047 43433a20 28474e55 2920342e  )..GCC: (GNU) 4.
 0150 312e3220 32303038 30373034 20285265  1.2 20080704 (Re
 0160 64204861 7420342e 312e322d 34342900  d Hat 4.1.2-44).
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 a4890408 60010000 00000000 00000000  ....`...........
Contents of section .debug_pubnames:
 0000 22000000 02000000 00006c03 0000e802  ".........l.....
 0010 00006d61 696e0053 03000069 6e66696c  ..main.S...infil
 0020 65000000 0000                        e.....          
Contents of section .debug_info:
 0000 68030000 02000000 00000401 00000000  h...............
 0010 048b0408 a4890408 4f010000 01c00100  ........O.......
 0020 00030100 00021c00 000005d6 30000000  ............0...
 0030 03440000 00040703 99010000 010803d5  .D..............
 0040 00000002 07033f00 00000407 039b0100  ......?.........
 0050 00010603 a7010000 02050469 6e740004  ...........int..
 0060 05035800 00000805 033a0000 00080702  ..X......:......
 0070 9a000000 043b6100 00000200 00000004  .....;a.........
 0080 90850000 00035d00 00000405 02d30100  ......].........
 0090 0004916f 00000003 44000000 04070504  ...o....D.......
 00a0 0604a600 000003a2 01000001 06028601  ................
 00b0 0000022e b8000000 07780200 00820100  .........x......
 00c0 0094022e 087b0000 00030d01 5a000000  .....{......Z...
 00d0 02230008 08000000 031201a0 00000002  .#..............
 00e0 2304086e 00000003 1301a000 00000223  #..n...........#
 00f0 0808dd01 00000314 01a00000 0002230c  ..............#.
 0100 083c0200 00031501 a0000000 02231008  .<...........#..
 0110 c7000000 031601a0 00000002 23140841  ............#..A
 0120 01000003 1701a000 00000223 18082d00  ...........#..-.
 0130 00000318 01a00000 0002231c 08820000  ..........#.....
 0140 00031901 a0000000 02232008 33010000  .........# .3...
 0150 031b01a0 00000002 23240822 02000003  ........#$."....
 0160 1c01a000 00000223 2808eb01 0000031d  .......#(.......
 0170 01a00000 0002232c 08900100 00031f01  ......#,........
 0180 b6020000 02233008 15000000 032101bc  .....#0......!..
 0190 02000002 23340866 00000003 23015a00  ....#4.f....#.Z.
 01a0 00000223 3808f500 00000327 015a0000  ...#8......'.Z..
 01b0 0002233c 08a30000 00032901 7a000000  ..#<......).z...
 01c0 02234008 8e000000 032d013e 00000002  .#@......-.>....
 01d0 234408b1 01000003 2e014c00 00000223  #D........L....#
 01e0 46082300 0000032f 01c20200 00022347  F.#..../......#G
 01f0 08ef0000 00033301 d2020000 02234808  ......3......#H.
 0200 a7000000 033c018c 00000002 234c08f8  .....<......#L..
 0210 01000003 45019e00 00000223 5408ff01  ....E......#T...
 0220 00000346 019e0000 00022358 08060200  ...F......#X....
 0230 00034701 9e000000 02235c08 af000000  ..G......#\.....
 0240 0348019e 00000002 2360080d 02000003  .H......#`......
 0250 49012500 00000223 6408fd00 0000034b  I.%....#d......K
 0260 015a0000 00022368 08140200 00034d01  .Z....#h......M.
 0270 d8020000 02236c00 09770100 0003b107  .....#l..w......
 0280 b6020000 b6000000 0c03b70a cd010000  ................
 0290 03b8b602 00000223 000a4b02 000003b9  .......#..K.....
 02a0 bc020000 0223040a 8b010000 03bd5a00  .....#........Z.
 02b0 00000223 08000604 7f020000 0604b800  ...#............
 02c0 00000bd2 020000a6 0000000c 97000000  ................
 02d0 00000604 78020000 0be80200 00a60000  ....x...........
 02e0 000c9700 00002700 0d330300 00013702  ......'..3....7.
 02f0 00000124 015a0000 00a48904 08048b04  ...$.Z..........
 0300 08000000 000e3202 00000123 5a000000  ......2....#Z...
 0310 43000000 0e1d0200 00012333 0300009c  C.........#3....
 0320 0000000f c7010000 0125a000 0000c700  .........%......
 0330 00000006 04a00000 0010c100 0000028e  ................
 0340 bc020000 01011051 00000002 8fbc0200  .......Q........
 0350 00010111 e8000000 01216503 00000105  .........!e.....
 0360 0314a804 080604ad 00000000           ............    
Contents of section .debug_abbrev:
 0000 01110110 06120111 01250e13 0b030e1b  .........%......
 0010 0e000002 1600030e 3a0b3b0b 49130000  ........:.;.I...
 0020 03240003 0e0b0b3e 0b000004 24000308  .$.....>....$...
 0030 0b0b3e0b 0000050f 000b0b00 00060f00  ..>.............
 0040 0b0b4913 00000713 01011303 0e0b0b3a  ..I............:
 0050 0b3b0b00 00080d00 030e3a0b 3b054913  .;........:.;.I.
 0060 380a0000 09160003 0e3a0b3b 0b00000a  8........:.;....
 0070 0d00030e 3a0b3b0b 4913380a 00000b01  ....:.;.I.8.....
 0080 01011349 1300000c 21004913 2f0b0000  ...I....!.I./...
 0090 0d2e0101 133f0c03 0e3a0b3b 0b270c49  .....?...:.;.'.I
 00a0 13110112 01400600 000e0500 030e3a0b  .....@........:.
 00b0 3b0b4913 02060000 0f340003 0e3a0b3b  ;.I......4...:.;
 00c0 0b491302 06000010 3400030e 3a0b3b0b  .I......4...:.;.
 00d0 49133f0c 3c0c0000 11340003 0e3a0b3b  I.?.<....4...:.;
 00e0 0b49133f 0c020a00 0000               .I.?......      
Contents of section .debug_line:
 0000 d2000000 02009600 00000101 fb0e0d00  ................
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 696e636c 75646500 2f757372 2f696e63  include./usr/inc
 0030 6c756465 2f626974 73002f75 73722f6c  lude/bits./usr/l
 0040 69622f67 63632f69 3338362d 72656468  ib/gcc/i386-redh
 0050 61742d6c 696e7578 2f342e31 2e322f69  at-linux/4.1.2/i
 0060 6e636c75 64650000 626f6d62 2e630000  nclude..bomb.c..
 0070 00007374 64696f2e 68000100 006c6962  ..stdio.h....lib
 0080 696f2e68 00010000 74797065 732e6800  io.h....types.h.
 0090 02000073 74646465 662e6800 03000000  ...stddef.h.....
 00a0 000502a4 89040803 2301086e 59c15908  ........#..nY.Y.
 00b0 ad0883c0 0821be5a bbbd5983 5abe5983  .....!.Z..Y.Z.Y.
 00c0 59be5983 59bd5983 59bd5983 59be5983  Y.Y.Y.Y.Y.Y.Y.Y.
 00d0 5e020f00 0101                        ^.....          
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 24000000 00000000 a4890408  ....$...........
 0020 60010000 440c0100 09040146 0c040441  `...D......F...A
 0030 0e088502 420d0542 84048303           ....B..B....    
Contents of section .debug_str:
 0000 5f5f6f66 665f7400 5f494f5f 72656164  __off_t._IO_read
 0010 5f707472 005f6368 61696e00 73697a65  _ptr._chain.size
 0020 5f74005f 73686f72 74627566 005f494f  _t._shortbuf._IO
 0030 5f627566 5f626173 65006c6f 6e67206c  _buf_base.long l
 0040 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 0050 00737464 6f757400 6c6f6e67 206c6f6e  .stdout.long lon
 0060 6720696e 74005f66 696c656e 6f005f49  g int._fileno._I
 0070 4f5f7265 61645f65 6e64005f 666c6167  O_read_end._flag
 0080 73005f49 4f5f6275 665f656e 64005f63  s._IO_buf_end._c
 0090 75725f63 6f6c756d 6e005f5f 71756164  ur_column.__quad
 00a0 5f74005f 6f6c645f 6f666673 6574005f  _t._old_offset._
 00b0 5f706164 34005f49 4f5f6d61 726b6572  _pad4._IO_marker
 00c0 00737464 696e005f 494f5f77 72697465  .stdin._IO_write
 00d0 5f707472 0073686f 72742075 6e736967  _ptr.short unsig
 00e0 6e656420 696e7400 696e6669 6c65005f  ned int.infile._
 00f0 6c6f636b 005f666c 61677332 005f6d6f  lock._flags2._mo
 0100 6465002f 686f6d65 2f666163 312f6d61  de./home/fac1/ma
 0110 7474612f 54656163 68696e67 2f637332  tta/Teaching/cs2
 0120 31302f46 30392f62 6f6d626c 61622f73  10/F09/bomblab/s
 0130 7263005f 494f5f73 6176655f 62617365  rc._IO_save_base
 0140 005f494f 5f777269 74655f65 6e640047  ._IO_write_end.G
 0150 4e552043 20342e31 2e322032 30303830  NU C 4.1.2 20080
 0160 37303420 28526564 20486174 20342e31  704 (Red Hat 4.1
 0170 2e322d34 3429005f 494f5f6c 6f636b5f  .2-44)._IO_lock_
 0180 74005f49 4f5f4649 4c45005f 706f7300  t._IO_FILE._pos.
 0190 5f6d6172 6b657273 00756e73 69676e65  _markers.unsigne
 01a0 64206368 61720073 686f7274 20696e74  d char.short int
 01b0 005f7674 61626c65 5f6f6666 73657400  ._vtable_offset.
 01c0 626f6d62 2e630069 6e707574 005f6e65  bomb.c.input._ne
 01d0 7874005f 5f6f6666 36345f74 005f494f  xt.__off64_t._IO
 01e0 5f726561 645f6261 7365005f 494f5f73  _read_base._IO_s
 01f0 6176655f 656e6400 5f5f7061 6431005f  ave_end.__pad1._
 0200 5f706164 32005f5f 70616433 005f5f70  _pad2.__pad3.__p
 0210 61643500 5f756e75 73656432 00617267  ad5._unused2.arg
 0220 76005f49 4f5f6261 636b7570 5f626173  v._IO_backup_bas
 0230 65006172 6763006d 61696e00 5f494f5f  e.argc.main._IO_
 0240 77726974 655f6261 7365005f 73627566  write_base._sbuf
 0250 00                                   .               
Contents of section .debug_loc:
 0000 00000000 04000000 02007404 04000000  ..........t.....
 0010 0a000000 0100510a 0000000b 00000002  ......Q.........
 0020 0074040b 0000000d 00000002 0074080d  .t...........t..
 0030 00000060 01000002 00750800 00000000  ...`.....u......
 0040 00000000 0000001c 00000002 0071001c  .............q..
 0050 00000021 00000001 00502100 00002800  ...!.....P!...(.
 0060 00000200 71002800 00003800 00000100  ....q.(...8.....
 0070 50380000 006e0000 00020071 006e0000  P8...n.....q.n..
 0080 00700000 00010050 70000000 60010000  .p.....Pp...`...
 0090 02007100 00000000 00000000 00000000  ..q.............
 00a0 1c000000 02007104 1c000000 5b010000  ......q.....[...
 00b0 0100535b 01000060 01000002 00710400  ..S[...`.....q..
 00c0 00000000 000000b1 000000b6 00000001  ................
 00d0 0050cf00 0000d400 00000100 50ed0000  .P..........P...
 00e0 00f20000 00010050 0b010000 10010000  .......P........
 00f0 01005029 0100002e 01000001 00504701  ..P).........PG.
 0100 00004c01 00000100 50000000 00000000  ..L.....P.......
 0110 00                                   .               
